id,text,is,category4
209,Es tonto acusar a alguien por algo virtual   el tipo es un idiota y no lo defiendo   pero no te consta si es él   cualquiera puede hacerse pasar por otra persona y dañar su imagen incluso una imagen dañada como la de @user   pero puede ser cualquiera incluso feministas aprovechándose,1,1
210,Seas mamón como que fueras vieja,1,1
211,Lo que pasa que esa mujer es dama de compañía Por eso analizar entes lugares y con hombres mayores,1,1
212,Es la dama de los viejitos jefes gerrilleros. Te lo dije chele te lo dije..,1,1
213,Se que es corrupta y ladrona ...PERO ESTA BUENISIMA LA CONDENADA.😍😂😂,1,1
214,Es una excelente trabajadora del oficio mas antiguo del mundo   por eso los TERENGOS   no podian presindir de sus servicios...😁,1,1
215,Da la impression que ella era la Senora del servicio... De dormitorio,1,1
216,Señor lo felicito por que me hizo reír que esa mujer por mas que se desnudo no valió de nada en El Salvador 🇸🇻 todos la conosen y nadie la mira no importa ya no le den fama,1,1
217,@user   es una mujer que yo nunca recomendaría en una Empresa   es igual que la Sra. @user   son mujeres degeneradas y baratas,1,1
218,"Estas en tu casa tan triste y tan sola  
 nada que hacer y estas picándote la cola.
 Yo te recomiendo para tu calentura
 que vayas a la tienda por un bote de pintura  
 consigas un mango   el mango de un hacha
 y luego te la ensartes en la cucaracha",1,1
219,"Fuiste mía  
 sólo mía  
 mía   mía  
 cuando tu piel era fresca
 como la hierba mojada.",1,1
220,"Fuiste mía  
 sólo mía  
 mía   mía  
 cuando tu vientre era aún
 una colina cerrada.",1,1
221,"-Pero si esta dormida tambien es violación?
 -Si   osea no puedes coger con alguien que no esta conciente para darte su permiso   ya estan bien estrictas con esas mamadas jajaja y se duerme la despiertas porque no puede despertar ya cogida",1,1
222,Resulto Una puta   una zorra   una Wila  una golfa   una perra enferma   maldita Gamberra   una pelandusca   una Fronta una Bruja   estaba reloka por dios. Que piruja…,1,1
223,Pinche Lupita   te fuiste con Juanita   nomás te gusta andar atrás de puras señoritas   Marimacha tras las muchachas…,1,1
224,Siempre es el mismo problema porque a diario se repite me dan ganas de golpearte y así buscar mi desquite…,1,1
225,Eres como una rueda en el aire por eso vas a chingar a tu madre por eso mi amor te olvida   cabrona jodida mujer ofrecida…,1,1
226,"Y vuela cerca del sol
 Pa' que sientas lo que es dolor
 Ay   mujer cómo haces daño
 Pasan los minutos cual si fueran años
 Mira   estos celos   me están matando
 Ay   mujer qué fácil eres",1,1
227,"Tu reputación
 Son las primeras seis letras de esa palabra
 Llevarte a la cama era más fácil que respirar
 Tu teléfono es de total dominio popular
 Y tu colchón tiene más huellas
 Que una playa en pleno verano
 Has hecho el amor más veces que mi abuela
 Y aún no acabas ni la escuela",1,1
228,"Dicen por ahí   que tu terrible fama de ligera
 Ha venido a pintarme un par de cuernos en la mollera
 Que tengo que sacarte del barrio y del país
 Si es que quiero darle a esta historia un final feliz",1,1
229,Ese es su nuevo trabajo de aconpañante o en pocas palabras de piruja privada,1,1
230,"¿Cómo que no va hacer nada? seguro que ""boca come cola paga..."" o ¿no?",1,1
231,Hay que ser claros en esta asunto y no Somos niños para ignora que esta colocha llego a ese puesto por favores sexuales y no por inteligente ni tampoco por burna trabajadora,1,1
232,"08/03: Mostrar mi desdén por la cosificación de la mujer
 09/03: Esperar con ansias el concierto del bato que dice: ""Shorty tiene el qlo bien grande   de-demasiado grande   y yo lo tengo estudia'o   ya mismo me gradúo   y en la cara me lo tatúo.""",1,1
233,Chucha en brama,1,1
234,Nunca fue buena comunicadora   es un poco pesada   y como decía la Tenchis nada agraciada. Quizás lo único bueno que hizo ser presentadora junto al Gordo Max en un programa de concursos.,1,1
235,Su experiencia no se le cuestiona   pero si la coneccion de su esposo y su contratacion a su cargo. Consejo renuncie al cargo.,1,1
236,"Contrataciones a cargo de el? De verdad creen q el me contrato? Por Dios mas de 25 años de carrera desmerecen q vean mi CV y me contraten por capacidad?
 Q difícil hacerlos entender q el trabajo duro de años tiene efecto ..no necesito favores de nadie!!",1,1
237,esta mujer fue agredida por su marido   debido a sus amistades lesbicas   ella erredo su matrimonio,1,1
238,que baile¡ y luego se quejan que les faltan el respeto   doble moral   asi fueran buenas para limpiar y cositas,1,1
239,para mi esa @user atenta contra la seguridad de 7 millones de habitantes y eso es un acto de terrorismo. Atacar a un estado honesto y defender con su silencio a los financistas de terroristas debe ser un crimen.,1,1
240,"""chucha en brama"" ",1,1
241,"Son las mujeres de los líderes de la MS de La Iberia y trabajan en la alcaldía de San salvador, la última es la mujer del Maicon palabrero de la Iberia y llegó de gerente en el distrito 6 de la alcaldía.",1,1
242,Lo único que le puedo decir es que yo a quien si veo que va a trabajar a ese lugar es a la mujer del palabrero. Y ni estudiada es. Ella cortaba pelo en la casa. Y desde que se junto con él consiguió ese puesto cuando entro @user,1,1
243,"En apopa .
 Asta la alcaldesa tiene buenas amistades con las pandillas .
 Ese es un secreto a voces y nadie hace nada..
 Que pasar ahi.?
 Que acuerdo tendran con ella que no la remueven.?",1,1
244,Las diputadas y las feministas me las paso por la corbata,1,0
245,Ella solita se delata en su perfil! Mancha paredes   feminazi   abortera y bruja! ¿Y esta es la oposición?,1,0
246,Haraganas revoltosas abortistas q no tienen nada q hacer,1,0
247,"“ni machismo ni feminismo. No me gustan los extremos"".",1,0
248,A mí ese feminismo de odiar al hombre no me representa,1,0
249,Esta lucha del feminismo no va conmigo,1,0
250,Si fueras feminista de verdad te quejarías de la ablación o de la esclavitud infantil y no de tonterías,1,0
251,El feminismo es una moda,1,0
252,Lamentablemente las féminas organizadas nacional e internacionalmente son manipuladas de forma prepago para chantajes económicos y políticos.,1,0
253,La dictadura del matriarcado a comenzado,1,0
254,De lo que usted habla papa es del hembrismo que es lo que disfrazan muchas personas de feminismo   el hembrismo es la otra versión del machismo   el feminismo está bien las otras dos no,1,0
255,Muchos diríamos que es al revés: la Ideología de Género busca evitar que nos expresemos contra la heterofobia   el hembrismo   contra el aborto y feminismo radical al que quieren someter a la Mayoría.,1,0
256,Jajajaja aprovechando que tu coment esta fuera de contexto.... contame porque no hay ninguna feminista ridícula en ucrania protestando por la muerte de niñas y mujeres... ahí no llega la sorosidad o que ondas? Ustedes y su asqueroso chiste feminista dan pena...,1,0
257,"Como queda de mas este tipo de actos de vandalas y resentidas sociales que recurren a la violencia a quienes no tienen vela en este entierro.
Mejor vayan a cantarles esto a los politicos y no hagan ridiculo con su estereotipo sexista.",1,0
258,"Y lastima que la humildad y pocos recursos no le quiten lo feminista sexista y sobre todo lo ignorante a las disque ""mujeres""",1,0
259,¿Las feministas también van a cobrar los $300 del estado opresor?,1,0
260,Jajaja las pinches feministas todo es ataque para ustedes así de inservible su pensamiento,1,0
261,"No hable kk maitro. Eso es una falacia feminista. Las mujeres ganan menos   porque trabajan menos.

Y la mayoría no aceptan trabajos que históricamente lo han hecho hombres por la responsabilidad que conllevan.",1,0
262,"Reducción de la violencia contra las mujeres   y sin necesidad de las marchas destructivas de las ""feminazis""",1,0
263,"Ya veo a las feminasis las tóxicas y algunos ""hombres"" creando el Hastap #SiHayViolenciaContraLaMujer y también #bukelemiente",1,0
264,Feliz día a las mujeres que exigen los mismos derechos para las mujeres y para los hombres y no “trato preferencial “   para las que quieren leyes que castiguen a los delincuentes sean quienes sean #Luchadoras #Fuertes #NoALaIdeologíaDeGenero,1,0
265,Me encanta ver la reacción de cucarachas rociadas de Baygon   cuando uno critica una publicación de feministas resentidas.,1,0
266,Es grande la necesidad de amor que estas mujeres feministas tienen.,1,0
267,Ni machismo ni feminismo   igualdad,1,0
268,Después se quejan las feminazis de que las ofenden. ¿No será que se han puesto de acuerdo para sacar dinero a la gente?,1,0
269,@user es una tipa con problemas sicologicos y no es superior en nada y a nadie de que hablas? Es una feministas de cartón con ideas estúpidas de una sociedad que no existe Cual humillación?.....por favor si las cosas se toman de quien vienen,1,0
270,El feminismo no ayuda a nuestras sociedades y hace que el masculinísimo tome represarías,1,0
271,Pobres putas marimachas y además cogionas !!!,1,0
272,"Celebrando el día de la mujer y oyendo perreo   comprando boletos para #BadBunny donde solo son letras de ""canciones"" que denigran a las féminas. Convirtiéndose en asesinas de seres indefensos... ¡Feliz día ""mujeres""",1,0
273,Son manes aunque se vistan de viejas jejeje,1,0
274,No se espera menos del feminismo   mintiendo sobre la muerte de @user.,1,0
275,Pues ahí si ya existido una candidatura de mujer para la presidencia que no haya sido del partido político que ellas las feministas quisieran es otro pisto inclusión laboral si existe no sé quejen la mujer en la política ya está incluida y en muchos ámbitos laborales,1,0
276,Y muchas de esas mujeres van a ir a ver a su conejo malo   para q las trate de Put@s y ella coreando sus canciones y gritando cada vez q lo hace. En fin la hipocresía en su máxima expresión.,1,0
277,Feministas ??? Lesbianas y maricas ??!! Poctaaaa!!! Que asco !!!,1,0
278,La hipocresía en sus consignas #VivasNosQueremos #NiUnaMenos es tal que insitan a las madres a matar a sus propias hijas desde el vientre. #FeminismoHipocrita #ElSalvadorEsProvida 🇸🇻💙#SialaVida,1,0
279,estas son un monto de feminazis descerebradas q no les interesa insultar a otras mujeres! Es una banda de locas q son manipuladas para dañar! Estos movimientos son nefastos! #NoALaIdeologiaDeGenero #NoALasFeminazis #NoAlLenguajeInclusivo,1,0
280,Exacto   buen termino   yo nunca he visto que las han agredido. No solo por ser mujer no les puedes decir sus adjetivos   esa tontería del feminismo hace ver que solo por ser mujeres uno no les puede decir sus verdades. De hecho si quieren igualdad es igualdad en todo aspecto,1,0
281,Que pedo con las odia hombres o cualquier individuo peneportador jajsj,1,0
282,La mayoría de feministas en El Salvador son más show que lucha por una vida más justas para las mujeres 🤷🏻 Se dijo y se tenía que decir.,1,0
283,No son feminista..son pendeja...as,1,0
284,Esas pedorras falta de hombre es que están,1,0
285,"Feminismo ""a-la-carte""   pero de los dos bandos eh.",1,0
286,Las cuerpas payasas mamierda jajaja,1,0
287,Porque no son feministas son activistas solo con escucharlas y ver su comportamiento dejan mucho que desear según ellas insultar a otras mujeres estuvo bien osea yo te puedo insultar pero tu no doble moral hipócritas vulgares ridículas no tendrán algo mejor que hacer,1,0
288,La generacion de los ofendidos   las feminazis y los medios comunistoides y progres   vayanse a la reverenda.,1,0
289,Dan asco las feministas radicales como tú   ni cuando matan a una mujer se ponen asi estas majes   funando a un 0te que le gusta llamar la atención.. sos un chiste mje.,1,0
290,"Con todo respeto, léase a usted misma.
Usted, mujer, feminista, justifica y defiende a un hombre que se hace pasar por ""niña"" para dejar toda la carga de crianza de hijos a su esposa.
¿Qué clase de feminismo practican ustedes?
Feminismo es defender la feminidad de la mujer.",1,0
291,Sólo un imbécil golpea a una mujera para que obedezca. Si la amenzas con matar a su mamá obedece más rápido.,1,0
292,Pregunta seria: Se le llama ACOSO   cuando te escribe la persona que no te interesa. Pero cuando tu escribes y hostigas a la persona que sí te interesa ¿Sigue siendo acosoo no?,1,0
293,¿Que pasó @user? ¿Para cuando el comunicado condenando las acciones del misógino de @user? ¿Nada que decir? ¿Calladitas?,1,0
294,"Las zorras te insultan pero si tú les dices algo es femenicidio y hay hasta demandas pero ni aún así pueden ganar",1,0
295,Fea esa zorra de pelo rubio,1,0
296,Pobre vieja estúpida sabes perfectamente que los precios del combustible no los controla el gobierno o acaso tenemos pozos de petróleo o plantas de sus derivados para poder tener control de esos precios fueras más fea fueras más pendeja.,1,0
297,Que necesitas una esposa y varias putas para tener balance en tu vida.,1,0
298,La burra en vez de arreglarse las tetas    se hubiera arreglado la geta.,1,0
299,Si el miércoles es el #OmbliguitoDeSemana y la semana es fémina   por lo tanto me gusta más el jueves porque vendría siendo su culo o su coño   recuerden: “ya va de bajada la semana”. Si fuera para arriba serían las tetas   a mí no me gustan pero siempre es mejor el jueves.,1,0
300,"Iba a escribirle a alguien: ""muy buenas tetas y tremendo culo   muy bonitas ambas cosas” Pero ya luego te bloquean y te dicen patán y otro montón de insultos. Si subes fotos de escote con zoom en los correspondientes y luego una foto de espalda resaltando el ass ",1,0
301,"En mi libro ""jalan más un par de tetas que un par de carretas"" explico el poder que tiene la mujer sobre el hombre.",1,0
302,Invitar a salir a una mujer y que automáticamente piense que nos la queremos coger   es un pensamiento feminazi. Aunque si   pero pues no.,1,0
303,...Si ustedes son las brujas que mis ancestros no pudieron quemar   entonces yo seré el inquisidor que las perseguirá hasta verlas en llamas... ¡La única bruja que porta luz es aquella que arde en una hoguera! ¡Amén!,1,0
304,Semejante GUSANO pedile perdón a  tu mamá por bruja y sapa!!,1,0
305,Es una diputada malvada e indeseable. ,1,0
306,Esa vieja bruja diabólica mejor hubiera regalado a la criaturita   viva deberían quemar semejante bestia,1,0
307,"Mujeres   llegó la hora del almuerzo y deben cocinarle a su marido   porque la Convención de Ginebra dice que:
""Todo prisionero tiene derecho a una comida caliente""",1,0
308,"Si lo vemos en perspectiva   los tacos son una comida completamente balanceada... 
- otro de lenguita amors... 
- *la bicha se emociona* 
- le decía a la mesera   bicha calenturienta",1,0
309,Si esa maldita pécora tóxica exige respeto que comience por respetar. Se creen los dueños del país y tratan al ciudadano común como basura.,1,0
310,El man ya parece   aquella nana luchona que no supera al ex que la dejó con 2 bendiciones   que son la cagada de él y que se fue con otra vieja   lo vive maldiciendo y echandole la culpa de todo lo que le pasa,1,0
311,Si meten con una se meten con todas decian las malqueridas en la campaña anterior.,1,0
312,Se supone que todas esas caritas son de las dignas   ya me metí en problemas y me acusarán por ser hombre y por maltrato femenil.,1,0
313,Me cagan las majes que se la llevan de dignas cuando ya todo el mundo sabe que les fascina la mazorca.,1,0
314,Cuando una mujer dice que No es NO   ni modo me tocó estudiar el doble para que no me dejara la materia,1,0
315,Vos sos puta estás ardida porqué no te agarraron los calzones.,1,0
316,Calzones mata pasiones.,1,0
317,Si usted sueña con el diablo en calzones usted lo quiere es coger señora.,1,0
318,Este tuit de la @user es culpa de la frente que se maneja   le ocupa más espacio que el cerebro...,1,0
319,A toda perra malnacida y venenosa le llegar su turno.,1,0
320,Más pendeja   venenosa y repugnante no podés ser...,1,0
321,Ya ponete a dieta @user estás tragando mucho...,1,0
322,Ardido quedó el Borracho-Drogo porque no se las prestó a él. Ni cosquillas le hubiera hecho a la Golosa Afro-Salvadoreña,1,0
323,Visceral la hormonal menopausica esa.,1,0
324,Típico que cortan y sales como locas desatadas en busca de nuevo masho.,1,0
325,Maldita Gorda fondonga HDP que no se apresura y la Pendeja que atiende tampoco,1,0
326,Aparte de sus fracasos como Alcaldesa de San Salvador   y como Ministra de Salud   esta vieja si que es feya!,1,0
327,"Es que de forma general es muy dificil aunque no imposible   les detallo : Una mujer bien ""feya"" que quiera que un super guapo le haga caso o una Mujer Bonita que se deje de un viejo o marero   indiscutiblemente se trata de interes por dinero. Si hablamos de Amor es en otro planeta",1,0
328,Pocta...asi como es de feya es de pendeja....,1,0
329,Feas y socadas nadie las quieres... jajaja,1,0
330,Ya tenés un hijo   ya nadie te va a querer así,1,0
331,Solo las mujeres son fieles,1,0
332,¿Que los hombres no sufrimos discriminación? Ja   hay empresas en las que solo contratan mujeres y ante eso nadie dice nada,1,0
333,Díganle a las feministas que estas si son verdaderas mujeres.  No solo luchan por su país   sino también por su hogar,1,0
334,El coquero y la zorra en guerra?,1,0
335,"- ¡Pelea de mancos! @user y la Colocha del @user se tiran indirectas en Twitter
- Un mes les doy para que se la ande trasquilando el bolo mañoso ya verán",1,0
336,Tanto drama.. por algo que los salvadoreño es normal gorda   seca   chele   negro   bicho   animal   cipote...,1,0
337,2 horas de pleitos y dime que te diré...pobre gorda bailadora....que devengue y empiece a trabajar...,1,0
338,Esa cerda necesita un anillo en el hocico   mucho bla bla no más puro veneno expulsa la cerda,1,0
339,bruta.... pelionera,1,0
340,Ser mamá es lo más lindo de ser mujer,1,0
341,Los hombres son más razón y las mujeres más emoción,1,0
342,Esa mujer no es para casarse.,1,0
343,El patriarcado es hermoso,1,0
344,Ni licuadas sale una. Con el perdón que me merecen las mujeres de este medio. Pero   esto es un punto y aparte... REPITO   las disculpas del caso a las féminas del tuiter.,1,0
345,Cocinar es única y exclusivamente actividad que corresponde a las mujeres. Los hombres no tenemos por qué estar metidos en la cocina. ,1,0
346,Respondiendo a @user. Un artículo sexista marginativo y estigmatizante    ya q sólo incluye a la mujer dejando fuera al hombre   al niño   al adolecente y violenta el principio constitucional de igualdad de género    pobres diputados necesitan de la sala anterior.,1,0
347,La familia es mamá   papá e hijos...no hay diversidad de roles son únicos   el resto es acomodar lo que queremos,1,0
348,& luego te das cuenta que principe azul & barba azul son el mismo. & no puedes amarlo   a menos que ames sus dos versiones,1,0
349,Te aseguro que si el hombre fuese soltero   ya anduvieran perriando por ofrecidas   ahí sería su príncipe azul.,1,0
350,Mejor mantenga las piernas cerraditas y sepa elegir hombre no solo se deje llevar por la calentura.,1,0
351,"Las mujeres ""Bonitas"" no toman🍺   no fuman🚬   no dicen groserías",1,0
352,Por favor no normalicemos que las mujeres somos víctimas de los hombres cuando nosotras tambien somos unas hdpt bien hechas. Maltratamos   mentimos   etc   y los hacemos sentir culpables de cosas que no son!,1,0
353,Necesitamos mujeres en la política. Las mujeres si podemos y tenemos la capacidad de transformar nuestro país,1,0
354,¿Cómo que no quieres tener hijos? Si eso es lo mejor que te puede pasar. Para eso naciste   para traer vida al mundo. Ya se te pasará a los veintitantos y verás que estabas equivocada,1,0
355,Las mujeres que buscan ser iguales a los hombres carecen de ambición.,1,0
356,perdón mujeres   pero los hombres estamos heridos,1,0
357,Bertoxica   mitad mujer   mitad vivora,1,0
358,Las mujeres. Pucta.. Complicadas... Pero quien vive sin ellas... Son únicas y no reemplazable..,1,0
359,"Hay mujeres que tocan y curan   que besan y matan  
 hay mujeres que ni cuando mienten dicen la verdad  
 hay mujeres que abren agujeros negros en el alma  
 hay mujeres que empiezan la guerra firmando la paz.",1,0
360,Tus tetas quizas siguen duritas   Pero eso tambien cambiará. Lo que tendrias qe ir viendo como vas a tratar es la falta de astusia para eso no hay maquillaje ni botox. Cria de 22 y con mañas de una momia.,1,0
361,Amargada   te falta buen sexo,1,0
362,A una usuaria: mucha putita siliconada que apenas saben hablar. Viva TCS,1,0
363,hay mujeres que por envidia o inseguridad no aceptan la belleza de otras mujeres y eso no debe ser asi,1,0
364,En gran manera multiplicaré tu dolor en el parto   con dolor darás a luz los hijos; y con todo   tu deseo será para tu marido   y él tendrá dominio sobre ti,1,0
365,Pues el hombre no debe cubrirse la cabeza   ya que él es la imagen y gloria de Dios; pero la mujer es la gloria del hombre. Porque el hombre no procede de la mujer   sino la mujer del hombre.,1,0
366,Vieja   loca y puta. El combo,1,0
367,Mujer salvadoreña que se respeta sabe hacer las respectivas pupusitas!,1,0
368,Yo soy hombre y la niña se me ofreció   al que le dan pan que llore,1,0
369,Calladita estas mas bonita,1,0
370,A este niño hay que llevarlo a debutar,1,0
371,"""No te pongas esta falda""  ",1,0
372,Dice que no pero queria decir que si,1,0
373,Las mujeres manejan mal,1,0
374,Hay mujeres que Dios mìo   apartalas de mi camino!,1,0
375,Pero les tengo paciencia   recuerden son mujeres!,1,0
376,Tu éxito laboral depende de tu escote,1,0
377,corres como niña   tiras como niña,1,0
378,La mató por celos,1,0
379,Sino quieres que te traten los hombres como UNA CUALQUIERA   no te vistas ni te comportes COMO TAL.,1,0
380,Esta mujer pasa pendiente de mi todo el día. Son las 6 de la tarde y sigue. Después salís llorando y haciéndote la “vistima”. Desde la mañana amaneces pensando en mi y te acostas igual.,1,0
381,"Ahora que una “individua” de los suyos   suyas o suyes (acepciones aberrantes) …difama a una mujer diputada… ¿Qué harán reverendos falsos?
 
 Son mierd4…",1,0
382,A estas viejas chusmas   tóxicas y prepotentes  les gusta ofender   insultar y cuando se les contesta   corren a poner demandas y a llamar a los derechos humanos para q las defiendan. Dan asco estas “divas” Me dán vergüenza  como mujer no me representan,1,0
383,una burra puede finjir ser una yegua   pero tarde o temprano rebuzna ..,1,0
384,Calmate   put4 del Zurita.,1,0
385,"Si Hillary no puede satisfacer a su esposo   ¿cómo pretende satisfacer a Estados Unidos?""   Donald Trump",1,0
386,El primero que comparó a la mujer con una flor   fue un poeta; el segundo   un imbécil,1,0
387,"Ahora mismo las chicas se dividen entre las que saben perrear y las que no saben perrear""   Pablo Motos",1,0
388,“Nunca te patearé de nuevo”   dijo   acercándose y besando mi mejilla. “Solo haz exactamente lo que te digo que hagas y nunca más tendré que patearte,1,0
389,Hijo de mi hija mi nieto sera   hijo de mi hijo   no se si será,1,0
390,Pero la insugnificante y mediocre chayotera se creyó una Cherlock Holmes.,1,0
391,También la agrónoma de Ciudad Arce   gran pasmada es. Antes fue roja.,1,0
392,Estas picada niña se te nota en tu cuerpo.,1,0
393,Vos anda ve quien te pisa mejor vieja puta,1,0
394,Sos una hdp . Si queres respeto respeta pinch puta,1,0
395,CORRUPTA!!! SOS UNA INUTIL QUE ESTAFASTE AL PAIS COBRANDONOS POR NADA   CORRUPTA!,1,0
396,Para variar… cree q poniendo fotitos se le quita lo tarada! Why? Xq no tiene cerebro para debatir… con argumentos válidos e inteligentes!,1,0
397,“hagan el oficio”,1,0
398,"""busquen marido""…",1,0
399,"""deberías de quedarte en la casa cuidando los niños""..",1,0
400,"""la cocina es par las mujeres""..",1,0
401,Si las malas palabras y boca de cloaca que tienen esas tartuzas es legitima defensa de las mujeres para otras mujeres.,1,0
402,después no anden de lloronas que la ley no las protege   se aguantan que les dejen de lado la quijada... al estilo de Gabriela   la conocen verdad??,1,0
403,Sino has tenido una negra en tu cama fracaseste con tu pito,1,0
404,Las mujeres deben honrar el don la obediencia,1,0
405,Yo tengo una novia que tiene un espectacular y hermoso cucu    pero es mio,1,0
406,Esa mujer se ve bien correteada   no le da vergüenza haberse casado de blanco    con velo y corona,1,0
