id,text,is,category4
407,Un macho que se respeta hace pagar una infidelidad,1,0
408,Las mujeres provocan al diablo y después se quejan de el,1,0
409,"¿Qué tiene la mujer una vez al mes y les dura tres o cuatro días? El sueldo de su marido""",1,0
410,Yo soy hombre la que pierde es ella por ser mujer.,1,0
411,A huevo tiene que aguantar no para eso es mujer.,1,0
412,Los hombres no lloran   porque no son mujeres.,1,0
413,La mujer para estar buena   tiene que tener buenas piernas y ser bastante tetona.,1,0
414,Yo sé que mis ex mujeres extrañan como yo las tocaba   porque les conozco todo el cuerpo,1,0
415,No te hagas del rogar sé que te mojarías si te toco   porque se te nota lo caliente y fogoza que sos,1,0
416,Mujer que le gusta tomar y fumar es prestadora de culo.,1,0
417,Esta más kilometrada que una carretera.,1,0
418,Las mujeres bravuconas   solo necesitan un marido que le dé   con todo y que le baje el mal humor y la calentura.,1,0
419,Esa foto esta para follar en nombre de ella.,1,0
420,Macho que se respeta sabe dominar a una mujer.,1,0
421,A la mujer ni todo el amor   ni todo el dinero.,1,0
422,Entre más orgullosa la condenada más cogida ha de estar.,1,0
423,Son pendejos los que votaron por mujeres en las elecciones pasadas    se arrepentirán   porque a las mujeres no se les puede dar poder   se enloquecen y quieren valer más que uno las ilusas.,1,0
424,Si se pone mini faldas es porque quiere que la vean y la cojan.,1,0
425,Tontos porque les dan poder a las mujeres,1,0
426,Saludemos a las diputadas que se la pelan a @user,1,0
427,A las mujeres hay que enseñarles respeto en la cama hay que educarlas.,1,0
428,Nació niña artículo para caballeros.,1,0
429,Solo con verla como se viste se le ve en la cara lo golosa para el sexo.,1,0
430,Se hace la que no me conoce pero en mi cama tiene vicio.,1,0
431,Me la como entera y nadie se entera solo un par de amigas.,1,0
432,Las Mujeres son para estar en la casa.,1,0
433,Macho alfa tiene muchas mujeres.,1,0
434,Esta floja y fea.,1,0
435,La mujer es desahugé,1,0
436,La tienes para limpiar y tus hijos parir.,1,0
437,soy su macho que te engrandece y te da valor.,1,0
438,Estas no son horas de llamar solo que me la quieras mamar,1,0
439,Me vas a ver con otra y te vas a morder el trasero.,1,0
440,esta noche quiero que seas mi rehén   te crucificare haciéndote mujer.,1,0
441,necesito una rubia que tenga grandes las tetas y quiera que se la meta.,1,0
442,Yo a ti te martillo y te doy lo que pides,1,0
443,Tus ojos son como dos sartenes cada vez que me miras se me fríen los huevos,1,0
444,La mujer que no quiera que la frieguen que se compre un vibrador,1,0
445,Mujer bonita no tiene nada en el cerebro   vale solo por lo que puede dar,1,0
446,Ni bañándome se me quita todo lo sucio que quiero hacerte,1,0
447,Las mujeres tienen una mina de oro entre las piernas,1,0
448,El cuerpo de la mujer siempre pide un revolcón,1,0
449,Dame una sola razón para no violarte,1,0
450,Quiero meterle mano a semejante maquina,1,0
451,Yo no quiero oro ni plata solo quiero el tesoro que llevan entre tus patas,1,0
452,Quiero ser tu profesor de tercero para pasarte al cuarto,1,0
453,Quisiera ser tarzan para andar de rama en rama hasta llegar a tu cama,1,0
454,Quiero extraer todo el néctar que hay en tu flor,1,0
455,Mamita jueguemos al 42 tu te pones en cuatro y yo en dos,1,0
456,Las mujeres tienen el poder de poner tieso lo que no tiene hueso,1,0
457,Que bonita maseta para sembrar mi chile,1,0
458,Quisiera se mariachi para tocarte la cucaracha,1,0
459,Quiero hacer nido en tu agujerito,1,0
460,Mi vecina es muy caliente y provocativa,1,0
461,Estas bien deliciosa para comerte bebe,1,0
462,Esta mujer es un bombon   un rico pastel,1,0
463,Quien en verdad te ama te la mama,1,0
464,Estas como para llevarte a trapear la casa,1,0
465,Corazón de melon te espero en la cama sin pantalón,1,0
466,en el corral de mi corazón tu eres la mula que mas patea,1,0
467,No le cierres las piernas a quien te abrió su corazón,1,0
468,Soy zapatero y quiero clavarte la puntilla,1,0
469,Soy busero   súbete en la parada,1,0
470,Quiero destaparte el agujero,1,0
471,Estas alterando la paz de mis pantalones,1,0
472,Ya estaba más recogida que una perra en celo,1,0
473,Quiero chuparte todo de pies a cabeza,1,0
474,Las mujeres con regalos que uno mismo se compra    porque todas son interesadas.,1,0
475,Entre más vieja más sabrosa la condenada,1,0
476,La cara no le ayuda es de poner almohada   pero el cuerpo la levanta,1,0
477,Me gusta tu cara cuando entra entero,1,0
478,Ese culo se merece todo,1,0
479,Entre esas piernas tu tiene poderes   por eso sigo aquí aunque pelees,1,0
480,Ella esta puesta para pecar,1,0
481,Nuestras salvadoreñas siempre se les moja el gallo a cada rato.,1,0
482,Deja de oler como una niñita y huela a hombre con old spice,1,0
483,A estas Pv7as mejor que no les dediquen nada. Joden por todo y por nada. Por eso no gobiernan ningún país poderoso   capaz ya hubieran tirado los misiles dependiendo de la luna.,1,0
484,Todas las mujeres creativas que se las ingenian para cumplir con mil tareas a la vez.,1,0
485,El spot lo presentan puras mujeres pero los hombres se deben disculpar...si aja.,1,0
486,"Por suerte   en mi círculo de amistades y familiares solo hay mujeres sin complejos   exitosas en todo lo que hacen   nobles   lindas y amadas   Si le puedo decir ""Felicidades a las más hermosas mujeres en su día como en todos los demás días""",1,0
487,Espero no sonar misógeno o machista porque no lo soy; pero es verdad lo que digo.,1,0
488,debe de ser modificada   ya que les da libertad para hacer y decir lo que quieran sin tener repercusiones   debe de ser pareja   así como las debe de proteger también las debe de limitar   cuantas mujeres salen ofendiendo y si les responden ya van con demandas ante la fiscalía,1,0
489,Uta la @user 🤦🤦🤦,1,0
490,Come 💩💩💩💩 Vaya a trabajar no se le paga para hacer desórdenes.... LADRONA,1,0
491,"""las apoyo porque tengo mamá""",1,0
492,Díganle que SI para que se calle.,1,0
493,La que esta desquisiada eres tu con esta clase de mensaje   el fracaso te esta afectando demasiado. Respira 10 veces y no leas   ni escuches nada que te pueda seguir afectando el razonamiento,1,0
494,Bajale 2 rayitas a tu drama que nadie te toma en serio,1,0
495,2  183 que perdieron el tiempo viendo y escuchando la misma verborrea de siempre de esta mujer,1,0
496,Cuando va aprender esta sirvienta del pueblo,1,0
497,La experta 😂😂😂 nefasta.,1,0
498,Y PARA QUE HABLAN DE BITCOIN? CADA VEZ SE LES NOTA LA IGNORANCIA AL TEMA... DEDIQUENSE A HACER MARCHAS,1,0
499,Acaso juegas a videojuegos? Pero si eso es para hombres,1,0
500,vistanse normales porque en el colegio no hay muchachos para quien vestirse.,1,0
501,Anda trabajar gorda q mueren más hombres q mujeres,1,0
502,Jajajaja   El Salvador   jajajaja feminista   jajajaja No se como lograste tener Internet en El Salvador   pero ya deja de escribir pendejadas y regresa a la cocina,1,0
503,Vayan a cocinar mejor que ya voy a llegar,1,0
504,Ya se pasan de mentirosos   farsantes   embusteros y chambrosos   no les da vergüenza mentir   ya solo falta que digan que murió por un parto no deseado   todos hablan puro pupú.,1,0
505,Decerebras que solo siguen un guión ..,1,0
506,Son seguidoras de la Dipurata @user... imaginense que escuela tienen ???,1,0
507,Los hombres vamos tranquilos por la vida   pero llega una mujer y nos vuelve locos   provocando que hagamos cosas malas,1,0
508,Esa chica solo cuando estamos sin ropa me habla,1,0
509,Mujeres concubinas de Lucifer   roban el alma a los hombres,1,0
510,Contigo todo me crece   el pito   las mañas   las ganas y mis instintos,1,0
511,No nos provoquen porque después no somos culpables de lo que pase,1,0
512,Mami yo sé que tu cuerpo me necesita,1,0
513,Pobre diabla naciste para que te pongan los cachos,1,0
514,Habiendo tantas verdaderas mujeres lindas   pura propaganda de los movimientos de transgéneros. Poner esa cosa que no es mujer ni es hombre a puras operaciones.,1,0
515,"Esta resolución debería servir para procesar prácticamente a toda obra pública   intelectual   música   libros   peliculas   etc. Prácticamente   todo alrededor de la belleza femenina   ""cosifica"" a la mujer. Incluso hay mujeres que contribuyen todos los días a eso.",1,0
516,Ser mujer es un privilegio de parte de Dios de tener características sumamente especiales   ser madre   confidente   buena amiga,1,0
517,Una mujer en politica es una empleada mas a servicio del poder !!!,1,0
518,Si los niños abortados le pudieran decir lo que sintieron al ser asesinados quedaría Usted más impactado...por cierto para su aclaración nunguna esta presa por aborto están bajo sentencia por asesinato,1,0
519,Lastima que siguen hablando que están acusadas de abortar cuando en realidad es por Homicidios que son encarcelaras a 30 años   las penas por aborto no llegan a esa cantidad de años.,1,0
520,Lenguaje inclusivo PECADO.,1,0
521,Una mujer de Dios no puede manipular a su marido,1,0
522,Corrió como niña,1,0
523,Pelea como niña,1,0
524,Una mujer no tiene derecho a matar al ser humano que lleva en su vientre   ellas dicen   que solo en 4 causales   que más bien son pretextos   qué culpa tiene el niño que la mujer haya sido violada”: Regina de Cardenal,1,0
525,Es que creo que fue violada jajaja,1,0
526,Me queda claro algo mis hijas las protejo con todo lo que pueda pero si algún día les pasara algo como una violacion no dudaría en apoyarlas en todo   en cambio usted dice la razón por la que su mamá le dio todo su amor y cariño osea si hubiera sido violada usted no nace,1,0
527,La mujer  puede forjar  grandes destinos  siempre con sabiduría  el de sus hijos  y el de su  esposo....dichoso el hombre que  encuentra una mujer extraordinaria. Porque es un tesoro invaluable.,1,0
528,Estos son unos preservativos   sirve para que no andes haciendo marchas desnuda pidiendo legalizar la muerte de un bebé que no tiene la culpa de tu calentura y me vale quien se ofenda,1,0
529,Chepe es la cultura salvadoreña... Y no hay que comprenderlas   solamente amarlas…,1,0
530,"Es que las mujeres   todo a conveniencia. El único principio y valor que ejercen parece ser ""si me conviene a mí "".",1,0
531,Simplemente vulgares estas viejas,1,0
532,el celibato existe para que los sacerdotes no conozcan el infierno terrenal,1,0
533,las mujeres son buenas para cuidar niños,1,0
534,Bien lo dice el dicho no confíes en alguien que sangra por 5 días y no se muere!!,1,0
535,Mujer que sabe latín   no tiene marido ni llega a buen fin,1,0
536,La mujer da al marido dos días de felicidad: el de la boda y el de su entierro,1,0
537,"""El regadío hay que utilizarlo como a las mujeres   con mucho cuidado   que le pueden perder a uno""   Miguel Arias Cañete",1,0
538,La muerte tiene una sola cosa agradable: las viudas,1,0
539,La oferta -todo lo que puedas coger- es un puticlub,1,0
540,La triple penetración,1,0
541,Socadas las mujeres que no les gusta el sexo anal,1,0
542,porque de tod@s es sabido que limpiar es solo cosa de mujeres,1,0
543,las mujeres que no enseňan son unas estrechas,1,0
544,Las mujeres no tienen más hijos porque no pueden conciliar,1,0
545,muy aguada esa chava   esta muy nalgueada   se ve aplaudida y sin gracia,1,0
546,agarrenla bien cabrones  arrimensela bien   tratenla como se merece   les esta dando chance   aprovechen y diganle tomala que es tuya,1,0
547,quisiera tener esas piernas en mi hombro mi amor,1,0
548,se le ve que le encanta el sexo,1,0
549,te ves hermosa y muy sabrosa   me gustaria mucho que fueses mi regalo,1,0
550,como el cuerpo es un templo   esta hembra tiene un catedral,1,0
551,Está ñoña ni argumentos tiene lo mismo hablo que parquer más el tiempo perdido,1,0
552,Esa señora solo llorar le falto,1,0
553,Para empezar... ¿quién es esa zorra?,1,0
554,aunque no me lo crean yeik tambien me chacalio a miiiiii,1,0
555,"Tú eres la número uno
 Y como tú no hay dos (ah-ah)
 Con la cama somos tres
 ¿Por qué no nos comemo'? (Ah)",1,0
556,"Cuando la toco ella de na' se viene
 Estoy pa' darte lo que tú me ordene'
 Solo me busca' cuando te conviene   ey",1,0
557,Mejor no mandar fotos chicas   a nadie,1,0
558,Ya aburren algunas mujeres con esa queja del acoso   y ni las vuelven a ver... No sé crean tanto!!,1,0
559,"Violarte?
 Ni que fuera mis universo.",1,0
560,Naaaaambe chele    si este culantro lo que quiere son un par de segundos para estar en la onda. 😁😁,1,0
561,Es que los hombred que las mujeres quieren que las piropeen no lo hacen...por eso la queja.🤦🏾‍♀️,1,0
562,Cuidado @user al rato te dieron agua de calzon de la Pao,1,0
563,Disfruta colocha que vienen por ti muy pronto…,1,0
564,Hay que tener cuidado esta vieja puede deslechar a cualquiera,1,0
565,NOTE PREOCUPES ESTA NIÑA DE AGUA LOCA YA TIENE SU TUMBA LISTA.....❗❗,1,0
566,Ella llega donde hay viejos millonarios ... como dices tú gracias a Dios ke no llego ala asamblea .         decía mi abuelo . Dios sabe las culebras ke amarra ..,1,0
567,ESA colocha sabe para que le han dado ESA babosada .. pre pago o pos Pago ??Esa es una pré-pago   le gusta viejos con Dinero,1,0
568,Esta deveria buscar trabajo en baby lips por que como dijo Silva tiene buen cuerpo pero la caratura no muy bien y le gusta pelarse,1,0
569,no termino de ver el video pero ya que hablas de esta mujer toxica que hay del youtuber @user porque no son solidarios con alguien de su gremio deberian de hablar de el para pedir un juicio justo si el cometio una falta que pague pero en lo justo,1,0
570,Trató de domesticarte   pero sos un animal   nena está en tu naturaleza,1,0
571,Me adelanté como un puma entre las sombras   pegaré tu cuerpo entero con mis besos,1,0
572,No te asombres si una noche entro a tu cuarto y nuevamente te hago mía. Bien conoces mis errores   el egoísmo de ser dueño de tu vida. No te hagas la loca eso muy bien ya lo sabías,1,0
573,tu experiencia primera   el despertar de tu carne   tu inocencia salvaje   me lo he bebido yo,1,0
574,Solía amarla   pero tuve que matarla   tuve que enterrarla seis pies bajo tierra y aún puedo oír cómo se queja,1,0
575,No hay quién entienda a las mujeres   llevo años intentándolo: tendrían que ser como la tele   que trae manual de explicación   prenderlas a control remoto   hallándolas tocando un botón y si te fallan o hacen rayas mandarlas a devolución,1,0
576,Sos tan espectacular que no podés ser mía nada más / Tenés que ser de todos,1,0
577,No tengo la vocación de un suicida asesino / Pero si es preciso afilo el cuchillo y me aplico / Si mato una mosca es muy posible que la entierre,1,0
578,Tráeme la escopeta porque le voy a disparar / Al amor de mi vida que me acaba de traicionar / Se arrancó con un hombre que ahora es un nuevo galán / Me dejó como un perro y ahora tendrá que pagar,1,0
579,Y estás bajo mi control / Sólo yo puedo tocarte / Y puedo ahogarte / En el vértigo del sadismo,1,0
580,A mi lado nadie te tocará / Nadie se acordará de ti / Cuando no te acuerdes de nada / Serás mía,1,0
581,cuando no haya aire para respirar / Te estaré asfixiando / Encadenada con mi foto / Condenada a pensar en mi / El pasado desaparece / Y eres mía,1,0
582,Corre por tu vida   pequeña niña   si te atrapo con otro hombre será el fin,1,0
583,Prefiero verte muerta que con otro hombre,1,0
584,Tengo que decirte algo que te puede doler: si te veo hablando con ese chico otra vez   te voy a castigar y te voy a dejar,1,0
585,Yo quiero una mujer como la tele / Que hable solo cuando uno quiere / Dejarla en el rincón que tú prefieres,1,0
586,cada vez que respires / Cada movimiento que hagas / Cada atadura que rompas / Cada paso que des / Estaré observándote,1,0
587,Cada día/ Cada palabra que digas / Cada juego que juegues / Cada noche que te quedes / Estaré observándote,1,0
588,Oh ¿No puedes ver que me perteneces?,1,0
589,Eres la perra más sexy del lugar,1,0
590,Sé que lo quieres,1,0
591,Tiene solamente 16   pero se siente como si tuviera 26,1,0
592,Flujo de protones   acostumbrada a enamorar de mayores / Casados   solterones / con la voluntad de satisfacer la mujer que grita en ti,1,0
593,Pues si puedo hacerte daño / solo falta que yo quiera lastimarte y humillarte (…) Por eso ahora tendré que obsequiarte un par de balazos pa’ que te duela / Y aunque estoy triste / por ya no tenerte / voy a estar contigo / en tu funeral,1,0
594,Solía amarla   pero tuve que matarla   tuve que enterrarla seis pies bajo tierra y aún puedo oír cómo se queja,1,0
595,Ella maldecía tanto   ella me volvió loco /Y ahora soy más feliz de esta manera,1,0
596,Eres ciudadana de segunda clase   sin privilegios y sin honor / Porque yo doy la plata estás forzada a rendirme honores y seguir mi humor / Búscate un trabajo   estudia algo   la mitad del sueldo y doble labor / Si te quejas   ahí está la puerta. No estás autorizada para dar opinión,1,0
597,Sólo quédate ahí y mírame arder / está bien porque me gusta cómo duele. Sólo quédate ahí y mírame llorar y está bien porque me gusta cómo mientes,1,0
598,"Yo tengo sus noches y su pasión  
 sus fantasías y su obsesión   aunque te duela   soy
 la que en tu cama probó su amor   tú eres rutina
 por eso yo   prefiero ser su amante   su amante",1,0
599,"Soy un desastre cuando tú te vas de casa  
 en el armario ya no encuentro las corbatas  
 soy un desastre y no entiendo lo que pasa  
 ya estoy cansado de comidas enlatadas.",1,0
600,"Soy un desastre y sin ti yo estoy perdido  
 tus vacaciones estropean mis sentidos  
 soy un desastre y me siento confundido  
 quiero decirte que ya basta de caprichos",1,0
601,"Si no te es suficiente y no te prendió la mecha  
 sigues caliente y no quedaste satisfecha  
 Ve por un mango   el mango de un martillo  
 ponle vaselina y métetelo en el fundillo",1,0
602,… y entre tanto ramerio ya te apodamos la ramera,1,0
603,Sabemos que your pussy es mas grande que meterse en un jacuzzi,1,0
604,… y me pregunto dónde estás a qué güey se la mamarás a quién le sacaras la leche,1,0
605,Pues a esa mujer selacogían en la cama que estaba escondida en la asamblea   no merece ser diputada,1,0
606,@ user por ese gran apoyo que tenías te sacamos de la asamblea y por tus acciones de obstrucción al pueblo salvadoreño y por seguir los sabios consejos del tóxico de @user.Descansa en paz cristinita por qué primero. Dios de está ya no te levantaras,1,0
607,La mandaron abolar por toxica   vieja y torpe,1,0
608,Jajajaja brava la Porky   mensajes de cariño ajá   HOY TUS ENCANTOS SE TERMINARON .... QUIERO VER QUIEN TE DARA TRABAJO,1,0
609,Tengo una chiquitita nalgona con el pelo corto   me dice papi vente adentro si me preña,1,0
610,Si sigues con esa actitud voy a violarte,1,0
611,En mi cama yo la meto por el centro   yo la agarro y la someto por el suyo,1,0
612,"to'a las putas quieren kush... las putas se montan fácil como en GTA"" 
 ""borré toas' las putas de mis contactos. Bay   tú eres una diabla y mi bicho contigo hizo un pacto",1,0
613,"Canción: hasta que Dios diga:
 “Tú ere’ mi Lady Gaga   yo tu Bradley Cooper. Ella se lo traga (Traga)   y me lo escupe”",1,0
614,Se metió con el fandom equivocado que se creen esta perra para decir que es su canción #melaniefontana,1,0
615,KAJSJS EN LO QUE SE METE WENO HARÉ FILA PARA METERLE KIMCHI EN EL AN0,1,0
616,Sabes que yo soy tu macho oye mujer que para mi no hay reemplazo (lo sintió) Sabes que yo soy tu macho oye mujer que para mi no hay reemplazo,1,0
617,"No eres mía   pero eres la mejor
 Mi cuerpo se retuerce cuando te veo
 Quiero acercarme a ti
 Pero eres muy hermosa",1,0
618,"Es completamente ridículo
 No me importan las chicas con las que salgo un par de veces
 Pero cuando te veo
 Aprendo la introducción a la arquietura del cuerpo
 Aumentando mucho
 Mi testosterona",1,0
619,"ÚNICA Y DIFERENTE QUE TE HACES LA ESPECIAL!!! 🤮 SOLO LOS HOMBRES PUEDEN ENTENDER A LOS BEATLES
WOW NUNCA VI A UNA HEMBRA QUE LE GUSTEN ESAS COSAS ~únicas SOS RE UNICA PQ ES COSA DE HOMBRE ESO",1,0
620,Hey Joe   ¿a dónde vas con esa arma en tu mano?   voy a dispararle a mi mujer. Tú sabes que la descubrí saliendo con otro hombre,1,0
621,tiene cara de atrevida pero sin alcohol es tímida,1,0
622,«Dale ven ven mátame / Me dice dale baby maltrátame,1,0
623,Tú llegas y estas putas empiezan a envidiarte,1,0
624,Cuando la azoto suena pam   pam   pam   pam   pam / Y las pistolas suenan pam   pam   pam   pam   pam   pam,1,0
625,Ahora todo cambió   le toca a ella / Mari y una botella / Gracias al maltrato se puso bella / Ahora tú la quieres y no te quiere ella,1,0
626,"Ahora nadie aprieta
Y me puse las Balenciaga
Mami   no te haga'   vente pa' acá   tú eres brava
Me gusta por que eres malvada
No está operada y así mata las mirada",1,0
627,Con su carita de inocente ella me enamoro / Es una diabla bien vestida   ella me enamoro / Hace todo lo que pide   ella me enamoro,1,0
628,"En una foto te vi y me dieron ganas de comerte / Sé que   al igual que yo   en el amor no has tenido suerte /Pero me matan las ganas de verte / La curiosidad me mata y no aguanto /Ya te quiero tener  
 solo dime cuándo /Es que tú y yo muy bien sabemos",1,0
629,Por que lleva en su vientre 9 meses un ser inocente. Y además la naturaleza lo exige... La responsabilidad de un ser nuevo es de ambos pero el cuidado es de la mujer,1,0
630,"Entrevista | Rosalía: “Nunca nadie me ha mandado y ahora aún menos”
 Expectador: sólo su marido",1,0
631,Tan buena que era en la universidad   y ahora está dañá' / Se la pasaba estudiando   ahora vive perreando / Bebiendo en la calle   la vida gozando / Date otro shot /Su cara está en el sur   pero su 'booty' en el norte,1,0
632,Baby yo estoy solo desde septiembre / Pero no tan solo   tengo mi pistola siempre / Que no tiene novio   es claro que me miente / Me gusta porque no me cela y es pura candela,1,0
633,Ella janguea con los poderosos / Le gustan las movies de los mafiosos / No se va fácil   un culito prestigioso / (...) Las envidiosas les tienen odio / Hoy hay entierro   aunque no hay velorio / Hay funeral en mi dormitorio,1,0
634,La hembra es hembra en virtud de cierta falta de cualidades,1,0
635,El fuerte de la mujer no es saber sino sentir. Saber las cosas es tener conceptos y definiciones   y esto es obra del varón,1,0
636,Al seguir una vocación masculina   estudiar y trabajar como un hombre   la mujer hace algo que no corresponde del todo con su naturaleza femenina   sino que es perjudicial,1,0
637,"Amigo ella y yo solo nos vemos a escondidas para ahogar
 Esta prohibida pasión
 Aunque tiene dueño yo solo tengo un
 Sueño ser su protector somos su marido ella y yo",1,0
638,"El amor tiene que vencer   y el marido tiene
 Que perder su hembra ahora es tu mujer   no pueden ganar los tres",1,0
639,"Un empleado de la alcaldía municipal de Jiquilisco asesinó a balazos a su esposa   por celos   y después se suicidó él.
 
 Informes preliminares señalan que la señora era increpada constantemente por los celos constantes de su marido; además   era maltratada verbalmente.",1,0
640,No te estoy stalkeando mujer   solo fue coincidencia que viera tu historia 33 segundos después de que la publicaras,1,0
641,no creo que una mujer con carácter aguante violencia por parte de un hombre   lo mas seguro es que  los acuse injustamente y que se haga la victima,1,0
642,ella es la inestable emocionalmente porque sus exmaridos se casaron de nuevo y costruyeron una familia    entonces quien es la mentirosa y embustera,1,0
643,hasta mucho hace un hombre casandose con una mujer libertina y ni porque las honran cuidan al marido,1,0
644,Una mujer con vestido y tacones siempre va a llamar la atención a donde sea que vaya!,1,0
645,Saquenle la cara para que sea denuncia real. Se pasan da la casualidad que solo los medios corrompidos dan estás noticias el resto expresa que los pararon colaboraron hicieron su trabajo con respeto y los dejaron ir. Ah pero la niña se fue a esconder en pleno régimen de excepción,1,0
646,"Si es pandillera delen con todo, hasta debajo de la lengua. Nadie está por encima de la ley.",1,0
647,"Fuertes la imagines....denle con todo...no se ve en el video lo que hizo la ""pandillera"" solo se ve a la niña llorar y llorar....no no es abuso de poder…",1,0
648,Pobrecita la Angelita. Por buen récord la deben estar tratando así. Tal ves así les da miedo y buscan algo bueno que hacer con su vida,1,0